18000	1682258399.303447	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18024	1682259076.1666458	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	2	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18025	1682259076.1676986	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18026	1682259076.1687539	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18027	1682259076.16975	3	4	5	6	7	0	1	2	4	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	5	7	0	1	2	2	4	5	6	7	0	1	2
18028	1682259076.1707907	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3
18029	1682259076.1718066	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18030	1682259076.1728694	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18031	1682259076.1739843	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	3	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4	5	6
18032	1682259076.1752508	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18033	1682259076.1762624	1	2	3	4	5	6	7	0	1	2	2	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18034	1682259076.1772928	2	3	4	5	6	7	0	1	1	2	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2	3	4	5	6	7	0	0	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18035	1682259076.178333	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2
18036	1682259076.1793833	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	2	3	5	6	6	0	1	2	3	4	5	6	7	0	1	1	3
18037	1682259076.1807148	5	6	7	0	1	2	3	3	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18038	1682259076.1818016	6	7	0	1	2	2	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18039	1682259076.1829262	6	0	1	1	3	4	5	6	7	0	1	2	3	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6
18040	1682259076.1840115	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	6
18041	1682259076.185079	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18042	1682259076.1861696	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2
18043	1682259076.1871974	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	6	0	1	2	3	4	5	5	6	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18044	1682259076.1882224	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	3
18045	1682259076.189354	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18046	1682259076.1905131	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18047	1682259076.1916966	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	2	4	4	6	7	0	2	2	3	4	5	6	7	0	1	2	3	4	5	6
18000	1682259089.7644992	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	4	3	5	6	7	0	1	2	3	4	5	6	7
18001	1682259089.76572	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0
18002	1682259089.7678993	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	2	4	5	6	7	0	1	1	3	4	5	6	7	0	1
18003	1682259089.7691216	3	5	5	6	7	0	1	2	2	4	5	6	7	1	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2
18004	1682259089.7701304	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	4	6	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	4	6	7	0	1	2	3
18005	1682259089.7711341	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	1	1	2	2	4	5	6	7	1	1	2	3	4	4	6	7	0	1	2	3	4
18006	1682259089.775246	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5
18007	1682259089.776394	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	6	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
18008	1682259089.7775755	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18009	1682259089.7786915	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18010	1682259089.7797964	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	3	5	6	7	0	2	2	3	4	5	6	7	0	1
18011	1682259089.7808387	3	4	4	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18012	1682259089.7819757	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	2	4	5	5	7	0	1	2	3	4	5	6	7	1	1	2	3
18013	1682259089.7830482	5	6	7	0	1	2	3	4	5	6	7	1	1	2	3	4	5	6	7	0	0	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18014	1682259089.7841027	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5
18015	1682259089.7851794	7	1	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	4	6	7	0	1	2	2	4	5	6	7	0	1	2	3	3	5	6
18016	1682259089.7862678	0	0	2	3	3	5	6	7	0	1	2	3	4	5	6	7	1	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7
18017	1682259089.787387	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	4	6	7	0
18018	1682259089.7885816	2	3	4	4	6	7	0	1	3	3	3	5	6	7	0	1	2	3	4	5	6	7	0	2	2	3	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18019	1682259089.7900696	3	2	4	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2
18020	1682259089.7912567	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	4	5	7	0	1	2	3	4	5	6	7	0	1	2	3	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18021	1682259089.7924256	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4
18022	1682259089.7937524	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	5	5	6	7	0	1	2	3	4	4
18023	1682259089.7948189	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	3	5	6
18024	1682259089.796053	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18025	1682259089.7974553	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18026	1682259089.7986476	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	0	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	0	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1
18027	1682259089.7997117	3	4	5	6	7	0	1	2	4	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	2	4	5	6	7	0	1	2
18028	1682259089.8006165	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2	2	4	4	6	7	0	1	2	3
18029	1682259089.8015845	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18030	1682259089.802773	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4
18031	1682259089.8037071	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	3	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3	3	5	6
18032	1682259089.80459	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7
18033	1682259089.8055022	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	3	4	5	6	7	0
18034	1682259089.80660	2	3	4	5	6	7	0	1	1	2	4	5	6	7	0	1	2	3	4	5	6	7	0	2	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1
18035	1682259089.8078012	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2
18036	1682259089.8092346	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	2	3	5	6	7	0	1	2	3	4	5	6	7	0	1	1	3
18037	1682259089.8104172	5	6	7	0	1	2	3	3	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18038	1682259089.8113177	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	4	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18039	1682259089.8124728	7	0	1	2	3	4	5	6	7	0	1	2	3	3	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5
18040	1682259089.813996	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7
18041	1682259089.8153365	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0
18042	1682259089.8162942	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	2
18043	1682259089.8172698	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2
18044	1682259089.8182843	4	5	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3
18045	1682259089.8194034	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	6	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4
18046	1682259089.8207304	6	7	0	1	2	3	4	5	6	7	0	0	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5
18047	1682259089.8220217	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	5	7	0	1	2	3	4	5	6	7	0	1	2	2	4	5	6	7	0	1	2	3	4	5	6	7	0	1	2	3	4	5	6
