0	1698880785.7928205	1	64	0	6	8	2	64	0	64	64	3	3	64	64	3	3	0	64	64	0	64	4	3	0	0	64	64	64	2	0	5	64	64	0	4	2	4	6	0	0	2	64	64	0	64	64	64	64
204	1698880793.7616386	23	14	0	61	18	61	9	0	64	22	63	9	19	64	64	9	0	64	16	0	19	15	11	0	0	15	17	61	21	0	64	64	64	0	64	9	19	34	0	0	64	64	63	0	63	62	64	64
205	1698880793.7997289	61	64	0	20	64	64	27	0	20	13	64	11	64	17	64	64	0	15	10	0	20	64	19	0	0	64	64	13	16	0	64	14	64	0	64	64	64	20	0	0	64	64	59	0	10	63	63	64
206	1698880793.8357363	11	17	0	64	16	64	13	0	62	64	19	14	9	12	64	13	0	5	64	0	20	64	64	0	0	20	64	64	64	0	18	6	64	0	16	20	64	64	0	0	64	64	22	0	8	15	64	22
207	1698880793.8788624	64	17	0	64	22	64	9	0	62	21	64	64	13	64	64	11	0	60	64	0	20	64	6	0	0	64	24	17	17	0	64	8	64	0	33	17	20	64	0	0	64	64	17	0	64	16	38	21
208	1698880793.9221075	64	64	0	64	10	64	9	0	64	9	11	62	64	11	64	64	0	13	11	0	64	64	14	0	0	64	60	8	64	0	64	64	64	0	64	13	11	15	0	0	64	11	11	0	64	19	61	14
209	1698880793.9611225	64	13	0	13	9	64	7	0	64	4	7	64	64	12	15	9	0	10	15	0	64	11	10	0	0	64	64	5	64	0	64	64	64	0	4	14	17	13	0	0	8	7	9	0	10	8	64	16
210	1698880793.9951036	64	19	0	14	21	23	64	0	64	64	23	64	64	17	14	18	0	64	64	0	64	19	11	0	0	64	64	64	64	0	63	64	64	0	14	8	11	18	0	0	12	64	10	0	10	64	64	18
211	1698880794.031474	64	17	0	64	62	22	12	0	19	12	64	63	64	15	17	64	0	64	64	0	9	64	15	0	0	14	62	25	64	0	64	15	33	0	35	15	64	64	0	0	36	28	18	0	63	64	30	64
212	1698880794.0672245	64	18	0	64	64	20	64	0	8	10	13	30	14	11	7	12	0	64	18	0	17	15	64	0	0	64	64	64	15	0	9	5	64	0	5	64	64	17	0	0	64	13	64	0	64	7	64	10
213	1698880794.1058774	64	64	0	20	62	18	64	0	23	22	17	62	28	22	11	64	0	23	64	0	63	29	15	0	0	64	18	37	64	0	64	64	64	0	17	64	39	13	0	0	64	39	62	0	61	16	20	29
214	1698880794.1404142	60	16	0	22	14	64	19	0	64	13	64	15	15	60	9	64	0	60	21	0	39	64	9	0	0	64	18	42	18	0	64	18	18	0	64	64	64	24	0	0	64	27	7	0	35	64	12	19
215	1698880794.175253	6	13	0	14	64	10	64	0	13	16	15	7	64	17	64	9	0	10	64	0	17	64	64	0	0	64	64	19	10	0	64	64	25	0	20	17	7	13	0	0	64	64	11	0	17	13	18	20
216	1698880794.2119992	32	64	0	64	64	64	15	0	63	23	64	9	22	20	17	64	0	64	12	0	64	40	6	0	0	64	17	20	64	0	64	21	17	0	21	26	15	64	0	0	38	64	64	0	19	11	64	27
217	1698880794.250092	16	11	0	6	64	64	13	0	23	19	7	10	21	64	21	62	0	9	58	0	18	64	21	0	0	64	64	14	12	0	25	64	29	0	20	12	12	64	0	0	13	18	15	0	15	64	64	10
218	1698880794.2886329	63	12	0	64	18	64	64	0	16	64	14	64	14	15	64	16	0	64	64	0	64	19	64	0	0	20	62	64	64	0	8	64	24	0	64	64	64	64	0	0	63	11	14	0	64	10	64	64
219	1698880794.3267803	12	14	0	64	63	11	64	0	57	64	64	10	64	9	64	64	0	11	8	0	64	64	5	0	0	14	64	2	6	0	64	64	64	0	64	64	64	64	0	0	64	64	2	0	8	6	64	9
220	1698880794.3628705	64	64	0	64	9	18	64	0	14	9	64	17	64	36	64	22	0	19	64	0	13	16	64	0	0	31	64	64	23	0	31	14	64	0	36	33	64	42	0	0	64	15	63	0	64	63	13	22
221	1698880794.4069693	10	64	0	64	64	26	11	0	9	19	64	15	14	5	9	64	0	62	64	0	64	17	13	0	0	64	13	64	64	0	14	30	25	0	10	4	12	64	0	0	10	10	12	0	64	63	64	12
222	1698880794.448203	64	20	0	11	11	64	13	0	64	64	15	19	21	11	13	15	0	17	64	0	18	64	64	0	0	64	64	64	64	0	21	64	45	0	38	64	64	62	0	0	64	64	16	0	8	63	64	13
223	1698880794.4856317	33	17	0	64	8	13	64	0	64	64	64	64	20	64	64	11	0	63	16	0	20	64	15	0	0	64	11	64	39	0	64	64	64	0	63	11	64	64	0	0	64	64	57	0	64	63	62	19
224	1698880794.5255816	64	10	0	64	62	64	27	0	64	64	23	64	61	64	64	18	0	62	18	0	17	64	64	0	0	18	64	17	64	0	64	64	64	0	64	64	13	15	0	0	13	64	17	0	64	14	62	64
225	1698880794.56081	64	16	0	64	8	16	25	0	64	64	15	64	18	21	64	15	0	18	64	0	64	36	12	0	0	64	12	64	64	0	19	64	23	0	64	64	9	11	0	0	12	64	26	0	13	16	17	19
226	1698880794.5964413	64	12	0	17	19	14	64	0	15	64	11	64	16	10	18	16	0	61	64	0	64	64	64	0	0	17	4	64	64	0	64	64	64	0	28	17	64	12	0	0	15	64	14	0	17	64	19	33
227	1698880794.633736	64	23	0	63	12	16	18	0	60	18	64	9	11	64	64	64	0	19	10	0	10	64	64	0	0	62	64	12	14	0	64	43	64	0	43	19	64	64	0	0	24	64	18	0	64	14	61	64
228	1698880794.6680148	64	14	0	64	63	17	16	0	64	64	64	17	12	12	13	63	0	18	64	0	64	64	64	0	0	6	64	23	14	0	64	12	22	0	23	5	12	64	0	0	64	15	59	0	64	18	9	25
229	1698880794.70978	14	64	0	64	17	15	13	0	7	64	64	15	64	17	14	13	0	64	19	0	64	11	10	0	0	21	15	64	10	0	12	64	25	0	64	64	5	11	0	0	14	64	11	0	14	64	64	9
230	1698880794.7496002	64	12	0	12	6	64	8	0	17	7	13	64	13	14	64	64	0	10	64	0	10	10	64	0	0	64	4	64	64	0	13	64	23	0	11	64	9	64	0	0	13	13	62	0	64	64	64	6
231	1698880794.7896545	20	17	0	11	19	21	14	0	10	64	9	64	64	25	64	11	0	62	61	0	15	64	64	0	0	20	64	18	11	0	64	64	31	0	38	61	9	64	0	0	64	64	59	0	22	61	41	22
232	1698880794.8251057	19	17	0	64	63	64	19	0	63	64	18	64	15	40	24	64	0	29	26	0	64	64	39	0	0	64	19	64	9	0	64	64	37	0	64	23	17	23	0	0	12	11	15	0	64	62	64	16
233	1698880794.8600035	12	64	0	15	63	64	21	0	64	17	17	30	18	64	63	64	0	60	64	0	14	11	15	0	0	64	22	64	64	0	64	17	38	0	64	40	64	14	0	0	62	64	15	0	64	14	18	64
234	1698880794.894158	64	18	0	21	24	26	19	0	16	8	12	10	64	9	15	64	0	21	64	0	64	64	64	0	0	64	64	15	18	0	16	12	42	0	64	64	19	26	0	0	63	64	14	0	19	64	64	64
235	1698880794.9352624	64	15	0	62	64	15	21	0	16	7	61	63	64	23	11	64	0	7	13	0	8	64	64	0	0	64	64	64	64	0	64	64	64	0	64	63	16	19	0	0	63	64	63	0	14	11	64	64
236	1698880794.9769244	64	13	0	33	14	64	64	0	14	12	21	14	18	64	64	21	0	64	64	0	64	17	20	0	0	63	64	63	40	0	16	22	64	0	64	14	64	64	0	0	44	64	59	0	64	61	43	61
237	1698880795.014733	14	64	0	21	42	63	64	0	27	20	64	61	64	39	64	64	0	20	64	0	27	64	17	0	0	24	15	34	64	0	39	39	64	0	64	17	64	64	0	0	22	17	42	0	63	39	16	33
238	1698880795.0523767	20	10	0	18	64	18	17	0	64	64	16	12	64	19	19	13	0	64	13	0	64	17	14	0	0	14	17	64	15	0	42	64	64	0	22	64	16	64	0	0	64	16	64	0	64	12	17	64
239	1698880795.0890589	17	15	0	23	23	64	31	0	18	16	64	64	42	45	64	64	0	38	21	0	64	27	64	0	0	15	25	19	22	0	64	64	25	0	30	64	19	64	0	0	23	64	60	0	20	64	64	16
240	1698880795.126576	19	19	0	35	64	15	64	0	64	23	17	17	21	64	21	64	0	36	64	0	64	64	26	0	0	15	64	64	19	0	17	64	30	0	32	18	64	19	0	0	64	28	10	0	15	64	8	9
241	1698880795.1671312	25	11	0	64	13	64	17	0	18	14	16	21	64	64	64	64	0	16	15	0	64	29	16	0	0	20	11	64	12	0	14	64	30	0	64	64	64	15	0	0	64	22	64	0	14	64	62	14
242	1698880795.204562	17	16	0	64	14	20	64	0	20	64	64	64	13	17	64	15	0	15	64	0	16	64	15	0	0	23	64	21	64	0	16	9	64	0	39	11	18	14	0	0	38	64	63	0	24	64	16	10
243	1698880795.241532	31	10	0	23	12	26	25	0	26	64	13	40	21	19	37	64	0	64	64	0	35	64	64	0	0	64	64	4	13	0	27	63	64	0	15	15	64	64	0	0	62	17	63	0	64	21	16	64
244	1698880795.2847571	64	64	0	14	10	64	64	0	64	64	64	10	11	13	12	17	0	64	64	0	64	64	15	0	0	64	21	64	64	0	64	64	42	0	22	64	13	12	0	0	16	64	64	0	12	8	12	64
245	1698880795.32602	33	6	0	15	24	22	19	0	62	64	64	64	18	64	11	17	0	64	64	0	15	24	21	0	0	64	64	64	5	0	12	64	64	0	31	21	31	64	0	0	64	64	16	0	64	62	63	64
246	1698880795.365972	19	14	0	64	5	21	64	0	17	20	17	25	8	23	64	64	0	64	64	0	64	64	64	0	0	43	11	16	64	0	64	24	64	0	22	36	24	19	0	0	64	64	19	0	20	16	34	33
247	1698880795.4052258	5	13	0	22	9	13	64	0	64	64	64	10	15	14	64	14	0	64	12	0	13	64	20	0	0	64	16	13	64	0	64	6	34	0	64	64	64	64	0	0	64	64	5	0	12	10	64	17
248	1698880795.4455438	64	17	0	13	64	64	13	0	25	64	64	11	64	13	19	64	0	15	63	0	64	64	62	0	0	15	64	64	9	0	43	14	64	0	64	64	25	28	0	0	39	23	14	0	64	61	20	8
249	1698880795.4851775	64	64	0	64	64	16	19	0	17	64	21	14	64	64	13	64	0	64	64	0	15	11	62	0	0	25	19	10	64	0	24	64	64	0	64	64	17	15	0	0	19	15	10	0	16	64	14	18
250	1698880795.52379	64	64	0	9	62	15	64	0	61	64	9	64	64	64	64	64	0	35	16	0	64	64	61	0	0	64	22	14	64	0	17	64	64	0	17	64	18	18	0	0	11	64	9	0	64	15	13	64
251	1698880795.5608125	64	64	0	14	9	12	64	0	64	64	6	9	10	20	64	8	0	63	16	0	8	64	61	0	0	5	64	64	64	0	6	64	64	0	29	12	8	11	0	0	12	64	64	0	11	64	2	64
252	1698880795.6036873	64	20	0	17	64	64	12	0	15	13	64	64	8	64	64	25	0	11	64	0	8	15	64	0	0	9	64	11	20	0	64	15	64	0	64	64	64	15	0	0	64	36	17	0	23	11	64	18
253	1698880795.6431859	21	64	0	15	22	64	18	0	64	64	16	11	14	64	16	64	0	64	64	0	28	19	64	0	0	19	64	13	30	0	64	64	64	0	16	10	64	64	0	0	64	64	12	0	64	63	10	13
254	1698880795.6779618	18	64	0	33	8	33	64	0	14	64	12	61	17	64	19	64	0	18	64	0	64	13	64	0	0	64	18	17	17	0	16	64	31	0	13	64	64	14	0	0	33	64	10	0	64	64	64	19
255	1698880795.7129083	64	64	0	26	17	24	16	0	13	11	16	20	13	64	12	21	0	64	64	0	64	21	17	0	0	64	64	64	12	0	11	3	28	0	64	64	64	9	0	0	64	64	58	0	64	12	64	64
256	1698880795.7536113	64	64	0	9	8	64	16	0	14	12	62	64	64	10	64	64	0	34	17	0	26	23	6	0	0	64	64	64	64	0	23	64	64	0	14	17	64	64	0	0	15	21	17	0	64	11	64	30
257	1698880795.7948537	12	19	0	10	13	64	13	0	64	4	13	13	13	18	14	64	0	64	64	0	16	31	13	0	0	7	64	64	6	0	24	64	64	0	14	11	64	64	0	0	21	9	12	0	64	61	62	9
258	1698880795.8370652	14	15	0	10	11	5	64	0	64	64	13	1	11	12	64	15	0	7	64	0	64	64	14	0	0	64	64	64	17	0	64	64	25	0	30	64	7	13	0	0	19	64	63	0	14	62	14	12
259	1698880795.8792455	64	13	0	63	13	11	64	0	16	13	64	64	64	64	64	64	0	64	11	0	64	64	12	0	0	9	64	64	23	0	64	13	64	0	32	11	64	18	0	0	64	63	41	0	64	18	64	64
260	1698880795.921912	22	15	0	63	16	64	62	0	19	22	15	10	63	64	64	64	0	62	64	0	64	64	60	0	0	64	26	10	29	0	64	64	64	0	64	14	64	64	0	0	16	64	63	0	64	63	12	64
261	1698880795.9638302	11	34	0	11	64	19	64	0	64	64	64	19	22	16	19	11	0	64	12	0	15	64	64	0	0	13	9	18	64	0	17	15	64	0	64	64	26	64	0	0	64	64	62	0	13	17	64	27
262	1698880796.005227	11	17	0	12	64	64	64	0	64	64	64	64	63	16	64	13	0	64	17	0	64	16	64	0	0	3	63	64	10	0	21	64	64	0	30	64	19	18	0	0	17	8	8	0	64	27	64	64
263	1698880796.0432615	64	21	0	64	11	64	60	0	64	16	14	63	64	27	14	64	0	16	64	0	64	17	64	0	0	64	64	15	64	0	14	64	41	0	64	64	15	64	0	0	15	9	9	0	64	64	5	13
264	1698880796.0866978	5	14	0	24	61	64	19	0	6	64	11	15	64	64	64	12	0	62	9	0	64	64	64	0	0	64	14	17	64	0	64	14	64	0	64	64	64	12	0	0	11	64	63	0	64	64	60	64
265	1698880796.124834	31	24	0	24	16	64	64	0	64	64	63	64	11	32	64	15	0	15	12	0	64	33	64	0	0	6	17	64	64	0	15	7	26	0	64	64	64	64	0	0	64	18	60	0	62	64	63	20
266	1698880796.1605103	64	12	0	16	64	64	64	0	16	21	64	64	8	10	64	64	0	64	64	0	64	64	10	0	0	64	64	17	64	0	15	64	64	0	22	64	64	13	0	0	64	64	12	0	17	19	39	22
267	1698880796.1980636	15	13	0	64	26	37	64	0	8	17	61	64	64	13	23	64	0	64	64	0	21	21	23	0	0	36	10	64	37	0	38	63	29	0	64	64	64	64	0	0	44	64	15	0	11	60	17	64
268	1698880796.2514288	64	16	0	64	64	64	62	0	64	14	63	60	64	14	64	18	0	19	64	0	17	64	15	0	0	64	16	63	12	0	17	12	64	0	32	64	64	30	0	0	64	26	59	0	64	62	19	10
269	1698880796.2943537	63	64	0	18	64	64	10	0	63	13	15	15	64	64	64	11	0	12	4	0	64	14	9	0	0	64	13	19	64	0	21	64	35	0	20	18	64	64	0	0	36	31	64	0	19	30	61	42
270	1698880796.3389616	64	64	0	64	14	64	64	0	9	13	64	64	1	64	2	14	0	64	64	0	12	64	10	0	0	60	64	64	23	0	12	7	33	0	9	64	64	4	0	0	64	64	11	0	64	64	63	64
271	1698880796.3792193	64	64	0	61	18	31	64	0	22	64	15	14	30	64	64	33	0	34	18	0	64	17	18	0	0	38	18	64	17	0	64	16	64	0	23	16	19	38	0	0	41	12	14	0	16	40	19	37
272	1698880796.4114492	19	12	0	64	63	64	64	0	14	13	64	64	11	12	64	64	0	64	4	0	64	12	11	0	0	64	64	64	64	0	4	8	64	0	12	64	64	9	0	0	64	64	60	0	7	64	8	64
273	1698880796.448885	33	25	0	37	61	18	64	0	64	64	14	64	64	14	42	11	0	25	64	0	6	12	14	0	0	20	64	64	64	0	17	20	41	0	64	8	29	64	0	0	64	7	15	0	64	64	14	13
274	1698880796.4829214	10	9	0	27	64	9	64	0	64	28	64	15	64	27	20	64	0	64	64	0	64	14	64	0	0	13	64	64	64	0	64	19	39	0	64	17	13	64	0	0	15	21	63	0	64	15	14	26
275	1698880796.5191872	20	22	0	21	64	15	14	0	15	22	17	8	64	14	64	12	0	64	13	0	64	21	18	0	0	19	13	64	15	0	31	64	64	0	38	62	16	64	0	0	64	64	20	0	16	24	59	64
276	1698880796.5593972	17	64	0	34	17	12	64	0	64	15	20	10	15	16	64	64	0	17	17	0	64	6	64	0	0	64	61	62	64	0	64	19	39	0	64	57	17	64	0	0	20	19	62	0	64	63	64	21
277	1698880796.601277	64	26	0	64	62	21	64	0	18	9	64	64	64	15	64	15	0	12	15	0	64	17	8	0	0	18	26	16	16	0	64	12	38	0	41	16	27	18	0	0	64	64	64	0	14	64	13	64
278	1698880796.6415324	4	64	0	11	17	12	64	0	64	64	64	15	10	64	64	4	0	64	64	0	64	10	10	0	0	64	8	11	13	0	11	64	38	0	12	64	12	6	0	0	17	64	63	0	64	63	36	21
279	1698880796.6734586	64	12	0	13	6	14	64	0	60	64	24	14	17	64	64	25	0	64	63	0	64	18	64	0	0	20	64	64	12	0	64	16	64	0	64	17	64	64	0	0	64	64	10	0	64	14	64	64
280	1698880796.7161393	63	16	0	20	11	11	64	0	64	17	13	64	64	5	11	64	0	64	64	0	18	64	64	0	0	18	64	13	12	0	20	8	64	0	64	13	14	64	0	0	14	64	13	0	14	64	39	64
281	1698880796.7589097	37	14	0	62	64	64	64	0	15	15	6	64	17	20	13	64	0	64	64	0	24	64	62	0	0	6	11	14	64	0	64	25	64	0	28	64	64	14	0	0	63	16	15	0	64	62	33	64
282	1698880796.798806	64	15	0	64	18	64	64	0	64	12	11	64	64	14	64	64	0	64	15	0	28	17	64	0	0	23	19	16	14	0	64	10	31	0	19	64	21	29	0	0	64	19	20	0	64	42	64	14
283	1698880796.84152	62	20	0	64	19	64	0	0	14	64	19	62	64	64	17	64	0	64	63	0	64	64	11	0	0	64	13	23	64	0	64	64	64	0	64	27	64	16	0	0	14	13	15	0	13	64	21	25
284	1698880796.8830626	64	64	0	64	64	64	11	0	22	64	13	58	12	13	9	12	0	63	15	0	64	64	64	0	0	16	9	64	12	0	11	12	64	0	18	64	64	64	0	0	64	10	10	0	64	61	64	20
285	1698880796.9247355	62	18	0	63	62	64	17	0	25	9	12	64	12	64	15	7	0	63	14	0	64	64	6	0	0	6	22	17	19	0	64	16	64	0	23	64	64	64	0	0	9	64	13	0	64	64	17	21
286	1698880796.9660869	63	64	0	64	63	64	11	0	62	17	11	16	10	24	64	64	0	63	10	0	64	28	64	0	0	19	64	64	23	0	15	13	64	0	35	64	12	64	0	0	19	64	64	0	9	61	64	23
287	1698880797.0095413	62	8	0	11	61	64	64	0	64	10	64	61	64	9	16	9	0	64	64	0	64	64	61	0	0	64	64	64	12	0	64	8	25	0	64	10	13	64	0	0	8	64	13	0	15	64	64	12
288	1698880797.0530164	10	64	0	64	64	64	12	0	64	9	9	10	64	64	14	13	0	10	11	0	12	11	14	0	0	64	16	11	64	0	23	12	22	0	14	21	16	64	0	0	15	19	64	0	14	7	64	64
289	1698880797.0940301	10	64	0	64	15	11	64	0	64	64	64	11	64	64	64	64	0	11	64	0	18	64	64	0	0	64	64	64	13	0	15	64	39	0	64	64	64	64	0	0	61	64	13	0	64	61	64	64
290	1698880797.1306522	18	64	0	63	62	64	64	0	63	64	19	64	14	64	15	64	0	62	18	0	19	18	11	0	0	23	63	64	17	0	64	64	64	0	62	64	64	64	0	0	64	9	60	0	14	13	16	17
291	1698880797.1802013	11	64	0	64	64	11	64	0	16	64	64	64	20	31	64	64	0	13	59	0	13	64	64	0	0	64	64	9	64	0	13	22	37	0	38	13	14	15	0	0	17	64	60	0	19	62	64	64
292	1698880797.2200067	33	64	0	41	40	33	41	0	42	38	63	62	39	15	64	39	0	19	11	0	40	64	64	0	0	63	63	45	41	0	29	62	40	0	42	64	44	64	0	0	40	64	62	0	23	64	42	64
293	1698880797.2573447	17	64	0	13	64	64	18	0	11	34	64	14	15	12	11	22	0	64	13	0	64	19	64	0	0	63	64	64	19	0	22	64	64	0	14	64	64	64	0	0	39	18	64	0	64	23	7	64
294	1698880797.2923062	64	64	0	16	62	64	16	0	63	64	64	7	64	14	10	64	0	59	64	0	63	64	22	0	0	15	64	18	64	0	20	64	64	0	16	64	12	64	0	0	64	64	63	0	13	14	64	26
295	1698880797.3254955	9	64	0	13	61	11	12	0	12	64	22	12	64	24	10	64	0	2	64	0	14	64	64	0	0	64	10	64	3	0	12	64	64	0	12	64	64	64	0	0	64	13	60	0	64	6	64	64
296	1698880797.3629422	60	64	0	62	62	15	64	0	64	16	63	60	64	64	13	64	0	64	18	0	64	64	11	0	0	64	13	13	64	0	62	64	64	0	63	64	64	64	0	0	16	64	62	0	63	11	8	21
297	1698880797.4066193	20	13	0	64	23	16	36	0	61	64	10	18	26	15	18	64	0	64	15	0	64	64	64	0	0	13	18	64	64	0	64	19	64	0	25	19	64	64	0	0	64	64	14	0	16	64	35	21
298	1698880797.4504888	22	64	0	12	63	25	18	0	64	64	13	18	15	64	64	28	0	64	14	0	22	64	64	0	0	23	18	8	20	0	64	64	34	0	42	16	64	64	0	0	64	64	10	0	63	21	64	64
299	1698880797.48934	64	16	0	20	64	13	15	0	55	9	64	61	64	19	20	64	0	16	64	0	64	64	64	0	0	10	15	19	20	0	5	38	64	0	64	64	16	16	0	0	62	32	9	0	64	63	64	23
300	1698880797.5231006	16	14	0	6	64	13	14	0	14	9	64	12	17	13	25	18	0	63	15	0	13	23	64	0	0	13	64	8	64	0	10	9	64	0	64	64	25	14	0	0	64	64	18	0	10	64	64	64
301	1698880797.5639923	64	64	0	8	63	64	64	0	11	64	63	64	11	64	64	10	0	62	64	0	64	9	62	0	0	64	64	64	64	0	4	64	64	0	3	64	64	4	0	0	6	62	13	0	63	4	13	64
302	1698880797.6030958	21	19	0	63	11	14	64	0	59	64	64	14	64	10	64	64	0	60	63	0	15	64	14	0	0	15	57	64	13	0	64	64	64	0	64	25	14	64	0	0	64	16	62	0	63	62	64	22
303	1698880797.637914	61	64	0	10	64	9	12	0	64	17	64	14	8	64	64	64	0	4	64	0	11	64	8	0	0	15	61	64	7	0	6	11	64	0	61	64	11	7	0	0	64	64	63	0	62	64	4	64
304	1698880797.6709828	64	16	0	64	17	64	15	0	11	9	19	11	14	64	64	64	0	64	64	0	20	64	64	0	0	11	61	64	20	0	63	19	43	0	36	64	64	64	0	0	23	16	62	0	22	62	64	11
305	1698880797.7072933	15	15	0	14	14	64	10	0	62	64	64	7	9	64	12	64	0	64	14	0	64	64	64	0	0	12	64	15	64	0	21	13	34	0	64	64	64	8	0	0	11	64	16	0	64	62	59	64
